filename,Demo-ResponseID,Dataset,DatasetDuration,DatasetStartTime,Condition,DatasetOrder
PilotStudents,R_2UXWSvEnHMJfXIr,7,149,527,Ord,2
PilotStudents,R_2UXWSvEnHMJfXIr,9,204,323,Ord,1
PilotStudents,R_3JCs1fRSQqrjLsR,0,681,33,NA,0
PilotStudents,R_3JCs1fRSQqrjLsR,1,462,714,Ord,1
PilotStudents,R_3JCs1fRSQqrjLsR,7,260,1176,Ord,2
PilotStudents,R_3JCs1fRSQqrjLsR,9,397,1436,Ord,3
PilotStudents,R_8d1VqNkok6YG0zD,0,105,103,NA,0
PilotStudents,R_8d1VqNkok6YG0zD,1,107,430,Ctrl,3
PilotStudents,R_8d1VqNkok6YG0zD,7,99,331,Ctrl,2
PilotStudents,R_8d1VqNkok6YG0zD,9,123,208,Ctrl,1
PilotStudents,R_p3LNUe2FUoWSbUB,0,225,14,NA,0
PilotStudents,R_p3LNUe2FUoWSbUB,1,240,636,Cir,2
PilotStudents,R_p3LNUe2FUoWSbUB,7,197,876,Cir,3
PilotStudents,R_p3LNUe2FUoWSbUB,9,397,239,Cir,1
PilotStudents,R_r3Cjj7orUCVKs49,0,279,31,NA,0
PilotStudents,R_r3Cjj7orUCVKs49,1,153,518,Cir,2
PilotStudents,R_r3Cjj7orUCVKs49,7,152,671,Cir,3
PilotStudents,R_r3Cjj7orUCVKs49,9,208,310,Cir,1
PilotStudents,R_r9gtXh2BskCbEDT,0,173,7,NA,0
PilotStudents,R_r9gtXh2BskCbEDT,1,142,285,Fru,2
PilotStudents,R_r9gtXh2BskCbEDT,7,105,180,Fru,1
PilotStudents,R_r9gtXh2BskCbEDT,9,78,427,Fru,3
PilotStudents,R_x8YEnmKnNoodq4p,0,141,4,NA,0
PilotStudents,R_x8YEnmKnNoodq4p,1,70,145,Ctrl,1
PilotStudents,R_x8YEnmKnNoodq4p,7,85,326,Ctrl,3
PilotStudents,R_x8YEnmKnNoodq4p,9,111,215,Ctrl,2
PilotStudents,R_xx8wP4F9CxVHQ5P,0,429,1442,NA,0
PilotStudents,R_xx8wP4F9CxVHQ5P,1,720,3037,Ord,3
PilotStudents,R_xx8wP4F9CxVHQ5P,7,517,2520,Ord,2
PilotStudents,R_xx8wP4F9CxVHQ5P,9,649,1871,Ord,1
PilotStudents,R_ZvPZVGIFe2bN7SV,0,266,58,NA,0
PilotStudents,R_ZvPZVGIFe2bN7SV,1,161,324,Fru,1
PilotStudents,R_ZvPZVGIFe2bN7SV,7,110,485,Fru,2
PilotStudents,R_ZvPZVGIFe2bN7SV,9,76,595,Fru,3
