Demo-ResponseID,QType,Condition,Dataset,Task,Coord,Response,DatasetOrder,TaskOrder
R_3JCs1fRSQqrjLsR,Exp,Ord,1,NumNodes,NA,29,1,6
R_1ia1bRBaPERksKG,Exp,Ord,1,AvgDeg,NA,10,1,9
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,AvgDeg,NA,12,3,8
R_2UXWSvEnHMJfXIr,Exp,Ord,1,AvgDeg,NA,8,3,5
R_3JCs1fRSQqrjLsR,Exp,Ord,1,AvgDeg,NA,15,1,3
R_1ia1bRBaPERksKG,Exp,Ord,1,NumLinks,NA,1000,1,7
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,NumLinks,NA,204,3,6
R_2UXWSvEnHMJfXIr,Exp,Ord,1,NumLinks,NA,120,3,8
R_3JCs1fRSQqrjLsR,Exp,Ord,1,NumLinks,NA,60,1,2
R_1ia1bRBaPERksKG,Exp,Ord,7,NumHighDegree,NA,35,2,2
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,NumHighDegree,NA,30,2,8
R_2UXWSvEnHMJfXIr,Exp,Ord,7,NumHighDegree,NA,15,2,6
R_3JCs1fRSQqrjLsR,Exp,Ord,7,NumHighDegree,NA,150,2,9
R_1ia1bRBaPERksKG,Exp,Ord,7,ClickHighDeg,X1,526,2,7
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,ClickHighDeg,X1,525,2,2
R_2UXWSvEnHMJfXIr,Exp,Ord,7,ClickHighDeg,X1,524,2,9
R_3JCs1fRSQqrjLsR,Exp,Ord,7,ClickHighDeg,X1,324,2,7
R_1ia1bRBaPERksKG,Exp,Ord,7,ClickHighDeg,Y1,145,2,7
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,ClickHighDeg,Y1,147,2,2
R_2UXWSvEnHMJfXIr,Exp,Ord,7,ClickHighDeg,Y1,143,2,9
R_3JCs1fRSQqrjLsR,Exp,Ord,7,ClickHighDeg,Y1,648,2,7
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,X1,190,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,X1,323,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,X1,474,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,X1,470,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,Y1,65,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,Y1,649,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,Y1,363,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,Y1,367,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,X2,526,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,X2,189,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,X2,323,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,X2,283,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,Y2,102,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,Y2,65,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,Y2,646,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,Y2,302,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,X3,323,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,X3,473,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,X3,186,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,X3,284,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,Y3,649,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,Y3,366,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,Y3,65,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,Y3,229,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,X4,469,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,X4,295,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,X4,283,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,X4,296,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,Y4,363,2,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,BC,Y4,203,2,5
R_2UXWSvEnHMJfXIr,Exp,Ord,7,BC,Y4,196,2,8
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,Y4,205,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,X5,288,2,1
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,X5,356,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,BC,Y5,299,2,1
R_3JCs1fRSQqrjLsR,Exp,Ord,7,BC,Y5,298,2,5
R_1ia1bRBaPERksKG,Exp,Ord,7,ClustConf,NA,Somewhat confident (51-75%),2,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,ClustConf,NA,Very doubtful (0-25%),2,9
R_2UXWSvEnHMJfXIr,Exp,Ord,7,ClustConf,NA,Somewhat confident (51-75%),2,4
R_3JCs1fRSQqrjLsR,Exp,Ord,7,ClustConf,NA,Somewhat confident (51-75%),2,8
R_1ia1bRBaPERksKG,Exp,Ord,7,NumClust,NA,6,2,8
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,NumClust,NA,16,2,4
R_2UXWSvEnHMJfXIr,Exp,Ord,7,NumClust,NA,6,2,7
R_3JCs1fRSQqrjLsR,Exp,Ord,7,NumClust,NA,6,2,4
R_1ia1bRBaPERksKG,Exp,Ord,7,LargeClust1,NA,35,2,6
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,LargeClust1,NA,25,2,6
R_2UXWSvEnHMJfXIr,Exp,Ord,7,LargeClust1,NA,29,2,1
R_3JCs1fRSQqrjLsR,Exp,Ord,7,LargeClust1,NA,83,2,1
R_1ia1bRBaPERksKG,Exp,Ord,7,NumNodes,NA,100,2,9
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,NumNodes,NA,170,2,3
R_2UXWSvEnHMJfXIr,Exp,Ord,7,NumNodes,NA,150,2,5
R_3JCs1fRSQqrjLsR,Exp,Ord,7,NumNodes,NA,300,2,6
R_1ia1bRBaPERksKG,Exp,Ord,7,AvgDeg,NA,6,2,4
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,AvgDeg,NA,6,2,1
R_2UXWSvEnHMJfXIr,Exp,Ord,7,AvgDeg,NA,2.67,2,3
R_3JCs1fRSQqrjLsR,Exp,Ord,7,AvgDeg,NA,150,2,3
R_1ia1bRBaPERksKG,Exp,Ord,7,NumLinks,NA,500,2,3
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,NumLinks,NA,510,2,7
R_2UXWSvEnHMJfXIr,Exp,Ord,7,NumLinks,NA,400,2,2
R_3JCs1fRSQqrjLsR,Exp,Ord,7,NumLinks,NA,500,2,2
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,NumHighDegree,NA,25,1,3
R_1ia1bRBaPERksKG,Exp,Ord,9,NumHighDegree,NA,9,3,9
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,NumHighDegree,NA,14,1,3
R_2UXWSvEnHMJfXIr,Exp,Ord,9,NumHighDegree,NA,18,1,9
R_3JCs1fRSQqrjLsR,Exp,Ord,9,NumHighDegree,NA,80,3,6
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,ClickHighDeg,X1,287,1,7
R_1ia1bRBaPERksKG,Exp,Ord,9,ClickHighDeg,X1,286,3,4
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,ClickHighDeg,X1,313,1,9
R_2UXWSvEnHMJfXIr,Exp,Ord,9,ClickHighDeg,X1,287,1,4
R_3JCs1fRSQqrjLsR,Exp,Ord,9,ClickHighDeg,X1,525,3,7
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,ClickHighDeg,Y1,477,1,7
R_1ia1bRBaPERksKG,Exp,Ord,9,ClickHighDeg,Y1,507,3,4
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,ClickHighDeg,Y1,372,1,9
R_2UXWSvEnHMJfXIr,Exp,Ord,9,ClickHighDeg,Y1,475,1,4
R_3JCs1fRSQqrjLsR,Exp,Ord,9,ClickHighDeg,Y1,437,3,7
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,X1,82,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,X1,102,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,X1,261,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,X1,84,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,X1,347,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,Y1,586,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,Y1,372,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,Y1,369,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,Y1,589,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,Y1,473,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,X2,103,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,X2,296,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,X2,549,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,X2,577,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,X2,304,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,Y2,373,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,Y2,178,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,Y2,410,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,Y2,387,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,Y2,399,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,X3,644,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,X3,81,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,X3,198,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,X3,529,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,X3,491,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,Y3,341,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,Y3,589,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,Y3,394,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,Y3,326,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,Y3,453,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,X4,268,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,X4,304,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,X4,301,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,X4,264,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,X4,219,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,Y4,644,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,Y4,563,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,Y4,561,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,Y4,369,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,Y4,583,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,X5,220,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,X5,620,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,X5,352,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,X5,297,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,X5,317,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,BC,Y5,362,1,8
R_1ia1bRBaPERksKG,Exp,Ord,9,BC,Y5,548,3,5
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,BC,Y5,472,1,1
R_2UXWSvEnHMJfXIr,Exp,Ord,9,BC,Y5,184,1,6
R_3JCs1fRSQqrjLsR,Exp,Ord,9,BC,Y5,465,3,8
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,ClustConf,NA,Somewhat confident (51-75%),1,2
R_1ia1bRBaPERksKG,Exp,Ord,9,ClustConf,NA,Somewhat doubtful (26-50%),3,2
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,ClustConf,NA,Very doubtful (0-25%),1,7
R_2UXWSvEnHMJfXIr,Exp,Ord,9,ClustConf,NA,Somewhat confident (51-75%),1,8
R_3JCs1fRSQqrjLsR,Exp,Ord,9,ClustConf,NA,Somewhat confident (51-75%),3,2
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,NumClust,NA,25,1,6
R_1ia1bRBaPERksKG,Exp,Ord,9,NumClust,NA,9,3,3
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,NumClust,NA,28,1,4
R_2UXWSvEnHMJfXIr,Exp,Ord,9,NumClust,NA,22,1,1
R_3JCs1fRSQqrjLsR,Exp,Ord,9,NumClust,NA,5,3,5
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,LargeClust1,NA,10,1,9
R_1ia1bRBaPERksKG,Exp,Ord,9,LargeClust1,NA,40,3,6
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,LargeClust1,NA,10,1,6
R_2UXWSvEnHMJfXIr,Exp,Ord,9,LargeClust1,NA,7,1,3
R_3JCs1fRSQqrjLsR,Exp,Ord,9,LargeClust1,NA,30,3,4
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,NumNodes,NA,300,1,1
R_1ia1bRBaPERksKG,Exp,Ord,9,NumNodes,NA,100,3,1
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,NumNodes,NA,300,1,8
R_2UXWSvEnHMJfXIr,Exp,Ord,9,NumNodes,NA,240,1,5
R_3JCs1fRSQqrjLsR,Exp,Ord,9,NumNodes,NA,600,3,9
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,AvgDeg,NA,2,1,5
R_1ia1bRBaPERksKG,Exp,Ord,9,AvgDeg,NA,4,3,8
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,AvgDeg,NA,5,1,5
R_2UXWSvEnHMJfXIr,Exp,Ord,9,AvgDeg,NA,1.5,1,2
R_3JCs1fRSQqrjLsR,Exp,Ord,9,AvgDeg,NA,5,3,1
R_2D5G9C2Kt3UZLDg,Exp,Ord,9,NumLinks,NA,100,1,4
R_1ia1bRBaPERksKG,Exp,Ord,9,NumLinks,NA,500,3,7
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,NumLinks,NA,750,1,2
R_2UXWSvEnHMJfXIr,Exp,Ord,9,NumLinks,NA,360,1,7
R_3JCs1fRSQqrjLsR,Exp,Ord,9,NumLinks,NA,300,3,3
R_1QGVtEThdRCfk9E,Training,Siz,0,NumNodes,NA,8,0,0
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,NumNodes,NA,8,0,0
R_2arbM9OmECoS2q8,Training,Col,0,NumNodes,NA,8,0,0
R_1IsCZYNrR2sSZ9t,Training,Col,0,NumNodes,NA,8,0,0
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,NumNodes,NA,8,0,0
R_8d1VqNkok6YG0zD,Training,Ctrl,0,NumNodes,NA,8,0,0
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,NumNodes,NA,8,0,0
R_x8YEnmKnNoodq4p,Training,Ctrl,0,NumNodes,NA,8,0,0
R_1QGVtEThdRCfk9E,Training,Siz,0,NumLinks,NA,14,0,1
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,NumLinks,NA,14,0,1
R_2arbM9OmECoS2q8,Training,Col,0,NumLinks,NA,11,0,1
R_1IsCZYNrR2sSZ9t,Training,Col,0,NumLinks,NA,15,0,1
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,NumLinks,NA,14,0,1
R_8d1VqNkok6YG0zD,Training,Ctrl,0,NumLinks,NA,11,0,1
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,NumLinks,NA,8,0,1
R_x8YEnmKnNoodq4p,Training,Ctrl,0,NumLinks,NA,12,0,1
R_1QGVtEThdRCfk9E,Training,Siz,0,ClickHighDeg,X1,481,0,2
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,ClickHighDeg,X1,394,0,2
R_2arbM9OmECoS2q8,Training,Col,0,ClickHighDeg,X1,394,0,2
R_1IsCZYNrR2sSZ9t,Training,Col,0,ClickHighDeg,X1,480,0,2
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,ClickHighDeg,X1,382,0,2
R_8d1VqNkok6YG0zD,Training,Ctrl,0,ClickHighDeg,X1,480,0,2
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,ClickHighDeg,X1,481,0,2
R_x8YEnmKnNoodq4p,Training,Ctrl,0,ClickHighDeg,X1,479,0,2
R_1QGVtEThdRCfk9E,Training,Siz,0,ClickHighDeg,Y1,359,0,2
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,ClickHighDeg,Y1,467,0,2
R_2arbM9OmECoS2q8,Training,Col,0,ClickHighDeg,Y1,469,0,2
R_1IsCZYNrR2sSZ9t,Training,Col,0,ClickHighDeg,Y1,359,0,2
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,ClickHighDeg,Y1,579,0,2
R_8d1VqNkok6YG0zD,Training,Ctrl,0,ClickHighDeg,Y1,353,0,2
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,ClickHighDeg,Y1,356,0,2
R_x8YEnmKnNoodq4p,Training,Ctrl,0,ClickHighDeg,Y1,358,0,2
R_1QGVtEThdRCfk9E,Training,Siz,0,NumClust,NA,1,0,3
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,NumClust,NA,2,0,3
R_2arbM9OmECoS2q8,Training,Col,0,NumClust,NA,1,0,3
R_1IsCZYNrR2sSZ9t,Training,Col,0,NumClust,NA,4,0,3
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,NumClust,NA,3,0,3
R_8d1VqNkok6YG0zD,Training,Ctrl,0,NumClust,NA,1,0,3
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,NumClust,NA,3,0,3
R_x8YEnmKnNoodq4p,Training,Ctrl,0,NumClust,NA,2,0,3
R_1QGVtEThdRCfk9E,Training,Siz,0,LargeClust1,NA,60,0,4
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,LargeClust1,NA,70,0,4
R_2arbM9OmECoS2q8,Training,Col,0,LargeClust1,NA,62,0,4
R_1IsCZYNrR2sSZ9t,Training,Col,0,LargeClust1,NA,60,0,4
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,LargeClust1,NA,40,0,4
R_8d1VqNkok6YG0zD,Training,Ctrl,0,LargeClust1,NA,60,0,4
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,LargeClust1,NA,75,0,4
R_x8YEnmKnNoodq4p,Training,Ctrl,0,LargeClust1,NA,81,0,4
R_1QGVtEThdRCfk9E,Training,Siz,0,BC,X1,481,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,X1,279,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,X1,478,0,5
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,BC,X1,480,0,5
R_8d1VqNkok6YG0zD,Training,Ctrl,0,BC,X1,482,0,5
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,BC,X1,481,0,5
R_x8YEnmKnNoodq4p,Training,Ctrl,0,BC,X1,475,0,5
R_1QGVtEThdRCfk9E,Training,Siz,0,BC,Y1,361,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,Y1,436,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,Y1,359,0,5
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,BC,Y1,358,0,5
R_8d1VqNkok6YG0zD,Training,Ctrl,0,BC,Y1,362,0,5
R_1PRB2ZJPaDyYg5u,Training,Ctrl,0,BC,Y1,363,0,5
R_x8YEnmKnNoodq4p,Training,Ctrl,0,BC,Y1,365,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,X2,394,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,X2,390,0,5
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,BC,X2,284,0,5
R_8d1VqNkok6YG0zD,Training,Ctrl,0,BC,X2,282,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,Y2,469,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,Y2,470,0,5
R_1C6ZLfppnr2hHJ3,Training,Ctrl,0,BC,Y2,439,0,5
R_8d1VqNkok6YG0zD,Training,Ctrl,0,BC,Y2,432,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,X3,481,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,X3,275,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,Y3,361,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,Y3,439,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,X4,497,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,X4,498,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,Y4,536,0,5
R_1IsCZYNrR2sSZ9t,Training,Col,0,BC,Y4,534,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,X5,381,0,5
R_1M3UTwCUjAQdcM0,Training,Ctrl,0,BC,Y5,577,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,NumNodes,NA,8,0,0
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,NumLinks,NA,12,0,1
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,ClickHighDeg,X1,277,0,2
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,ClickHighDeg,Y1,434,0,2
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,NumClust,NA,1,0,3
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,LargeClust1,NA,50,0,4
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,X1,480,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,Y1,359,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,X2,272,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,Y2,441,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,X3,395,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,Y3,474,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,X4,496,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,Y4,535,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,X5,373,0,5
R_PI3RV5qKmZ8pJkJ,Training,Phr,0,BC,Y5,583,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,NumNodes,NA,8,0,0
R_2a9UfXz1K6wvI3K,Training,Cir,0,NumNodes,NA,8,0,0
R_p3LNUe2FUoWSbUB,Training,Cir,0,NumNodes,NA,8,0,0
R_27egdMDRIo5pmmf,Training,Cir,0,NumNodes,NA,8,0,0
R_r3Cjj7orUCVKs49,Training,Cir,0,NumNodes,NA,8,0,0
R_1nN1uGAejYWDewa,Training,Cir,0,NumNodes,NA,8,0,0
R_3KBeiVl5xirHLQM,Training,Cir,0,NumLinks,NA,6,0,1
R_2a9UfXz1K6wvI3K,Training,Cir,0,NumLinks,NA,14,0,1
R_p3LNUe2FUoWSbUB,Training,Cir,0,NumLinks,NA,14,0,1
R_27egdMDRIo5pmmf,Training,Cir,0,NumLinks,NA,8,0,1
R_r3Cjj7orUCVKs49,Training,Cir,0,NumLinks,NA,13,0,1
R_1nN1uGAejYWDewa,Training,Cir,0,NumLinks,NA,14,0,1
R_3KBeiVl5xirHLQM,Training,Cir,0,ClickHighDeg,X1,233,0,2
R_2a9UfXz1K6wvI3K,Training,Cir,0,ClickHighDeg,X1,235,0,2
R_p3LNUe2FUoWSbUB,Training,Cir,0,ClickHighDeg,X1,231,0,2
R_27egdMDRIo5pmmf,Training,Cir,0,ClickHighDeg,X1,230,0,2
R_r3Cjj7orUCVKs49,Training,Cir,0,ClickHighDeg,X1,234,0,2
R_1nN1uGAejYWDewa,Training,Cir,0,ClickHighDeg,X1,231,0,2
R_3KBeiVl5xirHLQM,Training,Cir,0,ClickHighDeg,Y1,43,0,2
R_2a9UfXz1K6wvI3K,Training,Cir,0,ClickHighDeg,Y1,43,0,2
R_p3LNUe2FUoWSbUB,Training,Cir,0,ClickHighDeg,Y1,47,0,2
R_27egdMDRIo5pmmf,Training,Cir,0,ClickHighDeg,Y1,41,0,2
R_r3Cjj7orUCVKs49,Training,Cir,0,ClickHighDeg,Y1,44,0,2
R_1nN1uGAejYWDewa,Training,Cir,0,ClickHighDeg,Y1,39,0,2
R_3KBeiVl5xirHLQM,Training,Cir,0,NumClust,NA,8,0,3
R_2a9UfXz1K6wvI3K,Training,Cir,0,NumClust,NA,6,0,3
R_p3LNUe2FUoWSbUB,Training,Cir,0,NumClust,NA,3,0,3
R_27egdMDRIo5pmmf,Training,Cir,0,NumClust,NA,2,0,3
R_r3Cjj7orUCVKs49,Training,Cir,0,NumClust,NA,2,0,3
R_1nN1uGAejYWDewa,Training,Cir,0,NumClust,NA,1,0,3
R_3KBeiVl5xirHLQM,Training,Cir,0,LargeClust1,NA,6,0,4
R_2a9UfXz1K6wvI3K,Training,Cir,0,LargeClust1,NA,58,0,4
R_p3LNUe2FUoWSbUB,Training,Cir,0,LargeClust1,NA,66,0,4
R_27egdMDRIo5pmmf,Training,Cir,0,LargeClust1,NA,61,0,4
R_r3Cjj7orUCVKs49,Training,Cir,0,LargeClust1,NA,71,0,4
R_1nN1uGAejYWDewa,Training,Cir,0,LargeClust1,NA,63,0,4
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,X1,686,0,5
R_2a9UfXz1K6wvI3K,Training,Cir,0,BC,X1,236,0,5
R_p3LNUe2FUoWSbUB,Training,Cir,0,BC,X1,234,0,5
R_27egdMDRIo5pmmf,Training,Cir,0,BC,X1,233,0,5
R_r3Cjj7orUCVKs49,Training,Cir,0,BC,X1,231,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,X1,689,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,Y1,497,0,5
R_2a9UfXz1K6wvI3K,Training,Cir,0,BC,Y1,684,0,5
R_p3LNUe2FUoWSbUB,Training,Cir,0,BC,Y1,43,0,5
R_27egdMDRIo5pmmf,Training,Cir,0,BC,Y1,45,0,5
R_r3Cjj7orUCVKs49,Training,Cir,0,BC,Y1,42,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,Y1,230,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,X2,498,0,5
R_2a9UfXz1K6wvI3K,Training,Cir,0,BC,X2,494,0,5
R_p3LNUe2FUoWSbUB,Training,Cir,0,BC,X2,688,0,5
R_r3Cjj7orUCVKs49,Training,Cir,0,BC,X2,686,0,5
R_1nN1uGAejYWDewa,Training,Cir,0,BC,X2,687,0,5
R_3KBeiVl5xirHLQM,Training,Cir,0,BC,Y2,684,0,5
R_2a9UfXz1K6wvI3K,Training,Cir,0,BC,Y2,43,0,5
R_p3LNUe2FUoWSbUB,Training,Cir,0,BC,Y2,235,0,5
